order_id,vendor,base,supply_category,expected_delivery_date,actual_delivery_date,delay_days,delivery_method,route_risk_level
ORD-1000,Moore-Bernard,East Jill,Communication Equipment,2025-05-05,2025-05-04,-1,Convoy,Low
ORD-1001,Galloway-Wyatt,East Jill,Food,2025-04-09,2025-04-08,-1,Helicopter,High
ORD-1002,Blair PLC,East Jessetown,Ammunition,2025-03-11,2025-03-12,1,Chartered Freight,High
ORD-1003,Blair PLC,Lisatown,Vehicles,2025-06-05,2025-06-05,0,Truck,High
ORD-1004,"Mcclure, Ward and Lee",New Roberttown,Fuel,2025-05-26,2025-05-28,2,Helicopter,Low
ORD-1005,"Mcclure, Ward and Lee",East Jill,Food,2025-03-24,2025-03-22,-2,Helicopter,Low
ORD-1006,Williams and Sons,North Judithbury,Ammunition,2025-05-13,2025-05-12,-1,Convoy,High
ORD-1007,James Group,Lake Debra,Fuel,2025-05-10,2025-05-12,2,Helicopter,High
ORD-1008,Dudley Group,East Jessetown,Food,2025-04-10,2025-04-09,-1,Convoy,Low
ORD-1009,Williams and Sons,Lake Debra,Communication Equipment,2025-04-08,2025-04-10,2,Truck,High
ORD-1010,Dudley Group,East Jessetown,Communication Equipment,2025-03-14,2025-03-15,1,Helicopter,Low
ORD-1011,Galloway-Wyatt,New Roberttown,Communication Equipment,2025-05-17,2025-05-16,-1,Convoy,High
ORD-1012,Arnold Ltd,East Jessetown,Food,2025-05-22,2025-05-21,-1,Truck,High
ORD-1013,Garcia-James,Lake Debra,Medical Supplies,2025-03-08,2025-03-08,0,Truck,Low
ORD-1014,Williams and Sons,East Jessetown,Vehicles,2025-03-27,2025-03-25,-2,Convoy,High
ORD-1015,Abbott-Munoz,Lake Debra,Medical Supplies,2025-04-05,2025-04-04,-1,Chartered Freight,High
ORD-1016,James Group,Lisatown,Vehicles,2025-04-28,2025-04-28,0,Chartered Freight,High
ORD-1017,Garcia-James,Lake Roberto,Food,2025-04-04,2025-04-03,-1,Convoy,High
ORD-1018,James Group,Lisatown,Food,2025-05-01,2025-05-03,2,Chartered Freight,Low
ORD-1019,Galloway-Wyatt,Lake Debra,Food,2025-03-12,2025-03-10,-2,Chartered Freight,Low
ORD-1020,Arnold Ltd,Lake Debra,Food,2025-05-22,2025-05-22,0,Truck,Low
ORD-1021,Galloway-Wyatt,Lake Debra,Medical Supplies,2025-05-05,2025-05-10,5,Chartered Freight,Medium
ORD-1022,Abbott-Munoz,East Jessetown,Fuel,2025-03-10,2025-03-12,2,Helicopter,Low
ORD-1023,Williams and Sons,Robinsonshire,Food,2025-04-03,2025-04-01,-2,Convoy,High
ORD-1024,Blair PLC,North Judithbury,Ammunition,2025-04-05,2025-04-07,2,Chartered Freight,Low
ORD-1025,Galloway-Wyatt,East Jill,Medical Supplies,2025-03-27,2025-03-29,2,Truck,Low
ORD-1026,Galloway-Wyatt,Lake Debra,Ammunition,2025-04-05,2025-04-10,5,Truck,Low
ORD-1027,Dudley Group,East Jessetown,Vehicles,2025-04-16,2025-04-17,1,Helicopter,Low
ORD-1028,Garcia-James,Lake Roberto,Medical Supplies,2025-03-17,2025-03-19,2,Chartered Freight,High
ORD-1029,James Group,East Jessetown,Medical Supplies,2025-05-21,2025-05-26,5,Helicopter,High
ORD-1030,Garcia-James,East Jessetown,Food,2025-03-14,2025-03-15,1,Convoy,High
ORD-1031,Williams and Sons,Lake Debra,Medical Supplies,2025-04-09,2025-04-07,-2,Convoy,Low
ORD-1032,Blair PLC,Lake Roberto,Vehicles,2025-03-21,2025-03-22,1,Chartered Freight,High
ORD-1033,Arnold Ltd,Lisatown,Vehicles,2025-04-26,2025-05-01,5,Chartered Freight,High
ORD-1034,Moore-Bernard,East Jill,Vehicles,2025-03-29,2025-04-03,5,Truck,Low
ORD-1035,Blair PLC,East Jessetown,Ammunition,2025-03-18,2025-03-23,5,Chartered Freight,High
ORD-1036,Blair PLC,Lake Roberto,Food,2025-03-23,2025-03-24,1,Convoy,Low
ORD-1037,Galloway-Wyatt,North Judithbury,Food,2025-04-12,2025-04-14,2,Chartered Freight,High
ORD-1038,Williams and Sons,Lisatown,Vehicles,2025-05-17,2025-05-15,-2,Chartered Freight,Low
ORD-1039,Moore-Bernard,Lisatown,Vehicles,2025-04-08,2025-04-08,0,Truck,Medium
ORD-1040,Galloway-Wyatt,Lisatown,Communication Equipment,2025-04-04,2025-04-06,2,Convoy,High
ORD-1041,Moore-Bernard,East Jessetown,Ammunition,2025-04-07,2025-04-09,2,Truck,Medium
